0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62,3,238,85,11,33,192,148,149,235,7,140,151,168,245,185,62
46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23,46,189,24,252,5,107,227,52,139,37,155,81,27,113,124,23
39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184,39,112,64,156,94,78,153,20,69,141,250,90,1,105,91,184
210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29,210,167,31,178,63,10,116,80,213,6,176,88,251,106,216,29
115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54,115,180,249,182,170,97,191,225,165,89,61,98,18,196,123,54
129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48,129,255,183,244,103,230,17,50,169,84,21,68,172,118,43,48
47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234,47,194,206,221,144,73,203,36,195,104,109,130,77,222,79,234
134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237,134,179,188,35,49,70,40,13,44,53,110,101,248,42,190,237
2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160,2,219,150,82,34,146,57,65,16,200,131,197,108,224,66,160
22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71,22,214,218,138,240,8,161,173,142,99,187,15,19,0,58,71
223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228,223,14,126,159,243,74,154,76,236,166,133,254,209,127,164,228
56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136,56,132,246,143,163,199,220,174,28,239,119,204,171,128,208,136
60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162,60,86,55,92,241,30,121,12,229,122,45,147,215,100,93,162
4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152,4,75,41,26,175,102,117,125,72,145,25,207,83,38,211,152
32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120,32,158,59,137,212,177,217,186,135,242,181,247,201,226,51,120
